"Source:","C:\GitHubProjects\PGKB\PCB\Rev 02.00\000018 PGKB\000018 PGKB.kicad_sch"
"","","TP1","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP2","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP3","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP4","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP5","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP6","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP7","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP8","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP9","TestPoint_1.5mm_Round","KD_Connector_Pads:TestPoint_1.5mm_Round","KD_Connector_Pads:TestPoint_Pad_D1.5mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TestPoint_1.5mm_Round"
"","","TP11","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP12","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP13","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP14","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP15","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","TP16","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"","","U1","SN74HCS365PWR","KD_IC_Buffer_Driver_Interface:Schmitt_6CH_SN74HCS365PWR","KD_Package_SO:SOP65P600X150-16N","https://www.ti.com/lit/ds/symlink/sn74hcs365.pdf","SN74HCS365PWR","F","SN74HCS365PWR","Texas Instruments","0.4","","Digi-Key","296-SN74HCS365PWRCT-ND","SN74HCS365PWR"
"","","U2","SN74HCS365PWR","KD_IC_Buffer_Driver_Interface:Schmitt_6CH_SN74HCS365PWR","KD_Package_SO:SOP65P600X150-16N","https://www.ti.com/lit/ds/symlink/sn74hcs365.pdf","SN74HCS365PWR","F","SN74HCS365PWR","Texas Instruments","0.4","","Digi-Key","296-SN74HCS365PWRCT-ND","SN74HCS365PWR"
"","","U3","SN74HCS365PWR","KD_IC_Buffer_Driver_Interface:Schmitt_6CH_SN74HCS365PWR","KD_Package_SO:SOP65P600X150-16N","https://www.ti.com/lit/ds/symlink/sn74hcs365.pdf","SN74HCS365PWR","F","SN74HCS365PWR","Texas Instruments","0.4","","Digi-Key","296-SN74HCS365PWRCT-ND","SN74HCS365PWR"
"","","U4","W25Q80DVSSIG","KD_IC_Memory:FLASH_8MBit_104MHz_W25Q80DVSSIG","KD_Package_SO:SOIC127P790X195-8N","https://www.winbond.com/resource-files/w25q80dv%20dl_revh_10022015.pdf","","F","W25Q80DVSSIG","Winbond Electronics","0.5","","Digi-Key","W25Q80DVSSIG-ND","W25Q80DVSSIG"
"","","U5","RP2040","KD_IC_MCU:RPi_RP2040","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm","datasheet","","F","SC0914(13)","Raspberry Pi","0.66","","Digi-Key","2648-SC0914(13)CT-ND","RP2040"
"","","U6","MCP1825T-3302E/DC","KD_IC_Regulator_DC_Converter:Regulator_3v3_500mA_0.5%_MCP1825T-3302E/DC","KD_Package_TO_SOT_SMD:SOT127P700X180-6N","https://ww1.microchip.com/downloads/en/DeviceDoc/22056b.pdf","","F","MCP1825T-3302E/DC","Microchip Technology","0.7","","Digi-Key","MCP1825T-3302E/DCCT-ND","MCP1825T-3302E/DC"
"","","U7","CAT811TTBI-GT3","KD_IC_Other:Supervisor_CAT811TTBI-GT3","KD_Package_TO_SOT_SMD:SOT-143_TO-253_M","https://www.onsemi.com/pdf/datasheet/cat811-d.pdf","","F","CAT811TTBI-GT3","onsemi","0.5","","Digi-Key","CAT811TTBI-GT3OSCT-ND","CAT811TTBI-GT3"
"","","Y1","12 MHz","KD_Oscillator:Crystal_12M_RH100-12.[national-id]-EXT-TR","KD_Oscillator:OSCCC320X250X70_M","https://www.raltron.com/webproducts/specs/CRYSTAL/RH100-12.[national-id]-EXT-TR.pdf","","F","RH100-12.[national-id]-EXT-TR","Raltron Electronics","0.2","","Digi-Key","2151-RH100-12.[national-id]-EXT-TRCT-ND","12 MHz"



"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","Code","DNP","MFG_PartNo","Manufacturer","Price","Sim.Enable","Supplier","Supplier_PartNo","Value"
"1","1","C1","10u","KD_Capacitor:C_1206_10u_X5R_50V_automotive","KD_Capacitor:CAPC3216X150N","https://search.murata.co.jp/Ceramy/image/img/A01X/G101/ENG/GRT31CR61H106ME01-01.pdf","10u","F","GRT31CR61H106ME01L","Murata Electronics","0.30","","Digi-Key","490-12457-1-ND","10u"
"2","19","C2, C14, C15, C16, C17, C18, C19, C22, C24, C26, C29, C31, C32, C33, C34, C35, C36, C38, C40","100n","KD_Capacitor:C_0603_100n_X7R_50V","KD_Capacitor:CAPC1608X90N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/658/CL10B104KB8NNWC_Spec.pdf","","F","CL10B104KB8NNWC","Samsung","0.01","","Digi-Key","1276-1935-1-ND","100n"
"3","12","C3, C4, C5, C6, C7, C8, C9, C10, C11, C12, C13, C41","10n","KD_Capacitor:C_0603_10n_X7R_100V","KD_Capacitor:CAPC1608X90N","datasheet","10n","F","C1608X7R2A103K080AA","TDK Corporation","0.05","","Digi-Key","445-1304-1-ND","10n"
"4","6","C20, C21, C23, C25, C28, C39","1u","KD_Capacitor:C_0805_1u_X7R_25V","KD_Capacitor:CAPC2012X135N","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/1105/CL21B105KAFNNNE_Spec.pdf","1u","F","CL21B105KAFNNNE","Samsung Electro-Mechanics","0.03","","Digi-Key","1276-1066-1-ND","1u"
"5","2","C27, C30","27p","KD_Capacitor:C_0603_27p_NP0_5%_50V","KD_Capacitor:CAPC1608X90N","http://www.passivecomponent.com/wp-content/uploads/datasheet/WTC_MLCC_General_Purpose.pdf","","F","0603N270J500CT","Walsin Technology Corporation","0.05","","Digi-Key","1292-1511-1-ND","27p"
"6","1","C37","10u","KD_Capacitor:C_1206_10u_X7R_16V","KD_Capacitor:CAPC3216X150N","https://www.samsungsem.com/kr/support/product-search/mlcc/CL31B106MOHNNNE.jsp","10u","F","CL31B106MOHNNNE","Samsung Electro-Mechanics","0.10","","Digi-Key","1276-6641-1-ND","10u"
"7","11","D1, D2, D3, D4, D5, D6, D7, D8, D9, D10, D14","Neopixel Reverse","KD_Led:Neopixel_Reverse_Adafruit_4960","KD_Diode:LEDM_NEO3535_REVERSE_SK6812-E","https://cdn-shop.adafruit.com/product-files/4960/4960_SK6812MINI-E_REV02_EN.pdf","","F","4960","Adafruit Industries LLC","0.28","","Digi-Key","1528-4960-ND","Neopixel Reverse"
"8","1","D11","TVS_5V5_DRTR5V0U4S-7-M","KD_Diode:TVS_5V5_DRTR5V0U4S-7-M","KD_Package_TO_SOT_SMD:SOT-363_SC-70-6","https://www.diodes.com/assets/Datasheets/DRTR5V0U4S.pdf","DRTR5V0U4S-7","F","DRTR5V0U4S-7","Diodes Incorporated","0.30","","Digi-Key","DRTR5V0U4S-7DICT-ND","TVS_5V5_DRTR5V0U4S-7-M"
"9","1","D12","Schottky_30V_1A_PMEG3010ER_115","KD_Diode:Schottky_30V_1A_PMEG3010ER_115","KD_Diode:DIOC360X180X150_SOD123","https://assets.nexperia.com/documents/data-sheet/PMEG3010ER.pdf","PMEG3010ER,115","F","PMEG3010ER,115","Nexperia USA Inc.","0.3","","Digi-Key","1727-5201-1-ND","Schottky_30V_1A_PMEG3010ER_115"
"10","1","D13","Schottky_30V_200mA_DCo_BAT54WS","KD_Diode:Schottky_30V_200mA_DCo_BAT54WS","KD_Diode:D_SOD-323","https://diotec.com/tl_files/diotec/files/pdf/datasheets/bat54ws.pdf","BAT54WS","F","BAT54WS","DComponents","0.05","","Digi-Key","2721-BAT54WSTR-ND","Schottky_30V_200mA_DCo_BAT54WS"
"11","1","D15","Red","KD_Led:0603_Red_Diff_B1911USD-20D000114U1930","KD_Diode:LEDM1608X70M","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/3694/B1911USD-20D000114U1930.pdf","","F","B1911USD-20D000114U1930","Harvatek Corporation","0.10","","Digi-Key","3147-B1911USD-20D000114U1930CT-ND","Red"
"12","1","D16","Green","KD_Led:0603_Green_Diff_B1911NG--20D000214U1930","KD_Diode:LEDM1608X70M","https://mm.digikey.com/Volume0/opasdata/d220001/medias/docus/3690/B1911NG--20D000214U1930.pdf","","F","B1911NG--20D000214U1930","Harvatek Corporation","0.10","","Digi-Key","3147-B1911NG--20D000214U1930CT-ND","Green"
"13","2","FB1, FB2","Ferrite_500mA_TDK_MMZ2012Y152BT000","KD_Inductor:Ferrite_500mA_TDK_MMZ2012Y152BT000","KD_Inductor:INDC2016X100N","https://product.tdk.com/en/system/files?file=dam/doc/product/emc/emc/beads/catalog/beads_commercial_signal_mmz2012_en.pdf","MMZ2012Y152BT000","F","MMZ2012Y152BT000","Abracon LLC","0.10","","Digi-Key","445-MMZ2012Y152BT000CT-ND","Ferrite_500mA_TDK_MMZ2012Y152BT000"
"14","3","H1, H2, H4","NPTH 3.2 M3 Clearance","KD_Mechanical_Mounting_Hole:NPTH_3.2_M3_Clearance","KD_Mechanical_Mounting_Hole:NPTH_3.2mm_M3_clearance","","","T","DNP","DNP","0.00","","DNP","DNP","NPTH 3.2 M3 Clearance"
"15","1","H3","NPTH_3.2","KD_Mechanical_Mounting_Hole:NPTH_3.2","KD_Mechanical_Mounting_Hole:NPTH_3.2mm","","3.2 mm hole","T","DNP","DNP","0.00","","DNP","DNP","NPTH_3.2"
"16","2","H5, H6","PTH 3.2 M3 Clearance","KD_Mechanical_Mounting_Hole:PTH_3.2_M3_Clearance_B","KD_Mechanical_Mounting_Hole:PTH_3.2mm_M3_clearance_B","","","T","DNP","DNP","0.00","","DNP","DNP","PTH 3.2 M3 Clearance"
"17","1","J1","USB C","KD_Connector_USB_HDMI_Etc:USB_C_V_GCT_USB4085-GF-A","KD_Connector_USB_HDMI_Etc:USB_C_Receptacle_GCT_USB4085","https://gct.co/files/drawings/usb4085.pdf","","F","USB4085-GF-A","GCT","0.85","","Digi-Key","2073-USB4085-GF-ACT-ND","USB C"
"18","1","J2","BM04B-SRSS-TB","KD_Connector_Rectangular:JST_PH_1X04_S4B-PH-SM4-TB","KD_Connector_Rectangular:JST_PH_S4B-PH-SM4-TB_1x04-1MP_P2.00mm_Horizontal","https://www.jst-mfg.com/product/pdf/eng/ePH.pdf","","F","S4B-PH-SM4-TB","JST Sales America Inc.","0.7","","Digi-Key","455-S4B-PH-SM4-TBCT-ND","S4B-PH-SM4-TB"
"19","4","R1, R2, R26, R27","R_0603_5100_1%","KD_Resistor:R_0603_5100_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","5k1","F","RMCF0603JT5K10","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT5K10CT-ND","R_0603_5100_1%"
"20","2","R3, R4","R_0603_10_5%","KD_Resistor:R_0603_10_5%","KD_Resistor:RESC1608X55N","https://www.te.com/commerce/DocumentDelivery/DDEController?Action=srchrtrv&DocNm=1773204-3&DocType=DS&DocLang=English","10","F","WR06X100 JTL","Walsin Technology Corporation","0.01","","Digi-Key","1292-WR06X100JTLCT-ND","R_0603_10_5%"
"21","16","R5, R6, R7, R8, R9, R10, R11, R12, R13, R14, R15, R16, R17, R23, R25, R28","1k","KD_Resistor:R_0603_1k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","1k","F","RMCF0603JT1K00","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603JT1K00CT-ND","1k"
"22","6","R18, R19, R20, R21, R22, R29","10k","KD_Resistor:R_0603_10k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/Catalog/SEI-RMCF_RMCP.pdf","10k","F","RMCF0603FT10K0","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT10K0CT-ND","10k"
"23","1","R24","R_0603_DNP","KD_Resistor:R_0603_DNP","KD_Resistor:RESC1608X55N_DNP","","DNP","T","DNP","DNP","0.00","","DNP","DNP","R_0603_DNP"
"24","11","R30, R31, R34, R35, R36, R37, R38, R39, R40, R41, R42","100k","KD_Resistor:R_0603_100k_1%","KD_Resistor:RESC1608X55N","https://www.seielect.com/catalog/sei-rmcf_rmcp.pdf","","F","RMCF0603FT100K","Stackpole Electronics Inc","0.01","","Digi-Key","RMCF0603FT100KCT-ND","100k"
"25","2","R32, R33","R_0603_360_1%","KD_Resistor:R_0603_360_1%","KD_Resistor:RESC1608X55N","https://www.yageo.com/upload/media/product/productsearch/datasheet/rchip/PYu-RT_1-to-0.01_RoHS_L_12.pdf","360","F","RT0603FRE07360RL","YAGEO","0.02","","Digi-Key","13-RT0603FRE07360RLCT-ND","R_0603_360_1%"
"26","11","S1, S2, S3, S4, S5, S6, S7, S8, S9, S10, S11","4954","KD_Switch:Button_keyboard_socket_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"27","2","S12, S13","430181038816","KD_Switch:Button_tactile_45x38_430181038816","KD_Switch:SW_Push_1P1T_NO_Wurth_430181038816","https://www.mouser.fi/datasheet/2/445/430181038816-1717160.pdf","","F","430181038816","Wurth Elektronik","0.5","","Mouser","710-430181038816","430181038816"
"28","1","S20","PEC11R-4215K-S0012","KD_Switch:Encoder_Incremental_Bourns_PEC11R-4215K-S0012","KD_Switch:RotaryEncoder_Bourns_Vertical_PEC11R-4x15f-Sxxxx","https://www.bourns.com/docs/Product-Datasheets/PEC11R.pdf","","F","PEC11R-4215K-S0012","Bourns Inc.","1.9","","Digi-Key","PEC11R-4215K-S0012-ND","PEC11R-4215K-S0012"
"29","1","S99","4954","KD_Switch:Button_keyboard_no_footprint_Adafruit_4958","KD_Switch:SWITCH_BUTTON_Kailh_mx_socket","https://cdn-shop.adafruit.com/product-files/4954/4954_CPG1511F01S03-BOX_Brown.pdf","","F","4954","Adafruit","0.5","","Digi-Key","1528-4954-ND","4954"
"30","14","TP1, TP2, TP3, TP4, TP5, TP6, TP7, TP8, TP11, TP12, TP13, TP14, TP15, TP16","TP D2.5 mm H0.9mm","KD_Connector_Pads:TestPoint_2.5mm_H0.9","KD_Connector_Pads:TestPoint_Pad_D2.5mm_H0.9mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TP D2.5 mm H0.9mm"
"31","1","TP9","TestPoint_1.5mm_Round","KD_Connector_Pads:TestPoint_1.5mm_Round","KD_Connector_Pads:TestPoint_Pad_D1.5mm","DNP","DNP","T","DNP","DNP","0.00","","DNP","DNP","TestPoint_1.5mm_Round"
"32","3","U1, U2, U3","SN74HCS365PWR","KD_IC_Buffer_Driver_Interface:Schmitt_6CH_SN74HCS365PWR","KD_Package_SO:SOP65P600X150-16N","https://www.ti.com/lit/ds/symlink/sn74hcs365.pdf","SN74HCS365PWR","F","SN74HCS365PWR","Texas Instruments","0.4","","Digi-Key","296-SN74HCS365PWRCT-ND","SN74HCS365PWR"
"33","1","U4","W25Q80DVSSIG","KD_IC_Memory:FLASH_8MBit_104MHz_W25Q80DVSSIG","KD_Package_SO:SOIC127P790X195-8N","https://www.winbond.com/resource-files/w25q80dv%20dl_revh_10022015.pdf","","F","W25Q80DVSSIG","Winbond Electronics","0.5","","Digi-Key","W25Q80DVSSIG-ND","W25Q80DVSSIG"
"34","1","U5","RP2040","KD_IC_MCU:RPi_RP2040","Package_DFN_QFN:QFN-56-1EP_7x7mm_P0.4mm_EP3.2x3.2mm","datasheet","","F","SC0914(13)","Raspberry Pi","0.66","","Digi-Key","2648-SC0914(13)CT-ND","RP2040"
"35","1","U6","MCP1825T-3302E/DC","KD_IC_Regulator_DC_Converter:Regulator_3v3_500mA_0.5%_MCP1825T-3302E/DC","KD_Package_TO_SOT_SMD:SOT127P700X180-6N","https://ww1.microchip.com/downloads/en/DeviceDoc/22056b.pdf","","F","MCP1825T-3302E/DC","Microchip Technology","0.7","","Digi-Key","MCP1825T-3302E/DCCT-ND","MCP1825T-3302E/DC"
"36","1","U7","CAT811TTBI-GT3","KD_IC_Other:Supervisor_CAT811TTBI-GT3","KD_Package_TO_SOT_SMD:SOT-143_TO-253_M","https://www.onsemi.com/pdf/datasheet/cat811-d.pdf","","F","CAT811TTBI-GT3","onsemi","0.5","","Digi-Key","CAT811TTBI-GT3OSCT-ND","CAT811TTBI-GT3"
"37","1","Y1","12 MHz","KD_Oscillator:Crystal_12M_RH100-12.[national-id]-EXT-TR","KD_Oscillator:OSCCC320X250X70_M","https://www.raltron.com/webproducts/specs/CRYSTAL/RH100-12.[national-id]-EXT-TR.pdf","","F","RH100-12.[national-id]-EXT-TR","Raltron Electronics","0.2","","Digi-Key","2151-RH100-12.[national-id]-EXT-TRCT-ND","12 MHz"
